 ID_ZONE,  NUISANCES,  BRUIT,  IMPACTS, GEOTECHNIQ, EQUIPEMENT,  ACCESSIBIL,   CLIMAT
8385,1.00,0.12,6,6,2240,11,0.67
8401,1.00,0.90,0,1,885,8,0.94
8423,1.00,0.58,0,1,1722,10,0.89
8430,1.00,0.43,0,1,1790,12,0.32
8440,1.00,0.82,0,1,2011,10,0.67
8445,1.00,0.57,0,1,2159,12,0.49
8539,1.00,0.86,0,3,2086,11,0.09
8628,1.00,0.62,0,6,1807,12,0.10
8631,1.00,0.95,0,6,1887,13,0.67
8644,1.00,0.30,0,6,2066,11,0.08
8701,1.00,1.00,2,1,1005,8,0.89
8706,1.00,1.00,2,1,1237,12,0.34
8713,1.00,1.00,2,1,1386,10,0.40
8717,1.00,1.00,2,1,1557,9,0.80
8725,1.00,1.00,2,1,1690,11,0.11
8739,0.94,1.00,2,1,2055,11,0.00
8744,1.00,0.00,2,1,2190,13,0.29
8747,1.00,0.52,2,1,2146,14,0.68
8823,0.99,0.72,2,3,1734,10,0.82
8831,1.00,1.00,2,3,1880,10,0.27
8832,1.00,0.99,2,3,1910,10,0.23
8834,1.00,0.09,2,3,1891,13,0.43
8837,0.99,0.99,2,3,2032,11,0.41
8841,1.00,0.18,2,3,1853,11,0.67
8903,1.00,1.00,2,6,1160,4,0.52
8913,1.00,0.94,2,6,1415,10,0.29
8920,0.00,0.23,2,6,1387,9,0.67
8926,1.00,0.98,2,6,1747,9,0.67
8927,1.00,0.88,2,6,1711,13,0.21
8928,1.00,0.65,2,6,1748,13,0.00
8929,0.50,1.00,2,6,1826,10,0.21
8930,1.00,0.44,2,6,1767,14,0.26
8931,1.00,1.00,2,6,1855,10,0.67
8932,1.00,0.98,2,6,1922,10,0.37
8933,1.00,0.51,2,6,2006,11,0.30
8938,0.50,1.00,2,6,1976,10,0.32
9018,1.00,1.00,4,1,1613,10,0.09
9025,1.00,1.00,4,1,1724,11,0.00
9039,1.00,1.00,4,1,1919,11,0.00
9041,1.00,0.09,4,1,1964,11,0.94
9114,1.00,1.00,4,3,1516,10,0.44
9140,1.00,1.00,4,3,2190,5,0.72
9150,0.00,0.71,4,3,1918,9,0.00
9203,1.00,1.00,4,6,1027,3,0.23
9215,1.00,1.00,4,6,1504,9,0.41
9229,0.50,1.00,4,6,1796,10,0.47
9230,1.00,0.55,4,6,1775,13,0.41
9233,1.00,0.66,4,6,1912,10,0.13
9237,1.00,0.99,4,6,2026,9,0.34
9250,0.00,0.30,4,6,1991,10,0.42
9314,1.00,1.00,6,1,1527,10,0.17
9402,1.00,1.00,6,3,1212,4,0.70
9403,1.00,1.00,6,3,1165,4,0.67
9413,1.00,1.00,6,3,1383,9,0.20
9415,1.00,1.00,6,3,1482,5,0.46
9434,1.00,0.15,6,3,1984,11,0.42
9450,0.00,0.39,6,3,1877,9,0.67
9503,1.00,1.00,6,6,1176,4,0.45
9516,1.00,1.00,6,6,1568,6,0.69
9517,1.00,1.00,6,6,1569,8,0.67
9519,0.57,0.82,6,6,1589,10,0.47
9525,1.00,0.98,6,6,1766,12,0.07
9534,1.00,0.26,6,6,1912,11,0.39
9548,1.00,0.14,6,6,2240,12,0.66
9550,0.00,0.03,6,6,2012,10,0.54
